Genome,Scheme,ST,Yersinia_pseudotuberculosis_MLST_tmk,Yersinia_pseudotuberculosis_MLST_thrA,Yersinia_pseudotuberculosis_MLST_trpE,Yersinia_pseudotuberculosis_MLST_argA,Yersinia_pseudotuberculosis_MLST_aroA,Yersinia_pseudotuberculosis_MLST_glnA,Yersinia_pseudotuberculosis_MLST_adk
GCF_017498835.fna.gz,ypseudotuberculosis,41,6,8,1,2,1,2,1
GCF_017498855.fna.gz,ypseudotuberculosis,14,6,5,1,2,1,2,1
GCF_017498865.fna.gz,ypseudotuberculosis,16,5,2,1,2,10,2,4
GCF_017498895.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_017498915.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_017498955.fna.gz,ypseudotuberculosis,41,6,8,1,2,1,2,1
GCF_017498965.fna.gz,ypseudotuberculosis,16,5,2,1,2,10,2,4
GCF_017498985.fna.gz,ypseudotuberculosis,41,6,8,1,2,1,2,1
GCF_017499035.fna.gz,ypseudotuberculosis,43,2,5,1,2,1,2,1
GCF_017776515.fna.gz,ypseudotuberculosis,43,2,5,1,2,1,2,1
GCF_900092345.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_900460735.fna.gz,ypseudotuberculosis,-,2,8,,2,1,2,1
GCF_900635755.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_900637475.fna.gz,ypseudotuberculosis,9,2,2,1,2,2,2,1
GCF_900460645.fna.gz,ypseudotuberculosis,14,6,5,1,2,1,2,1
GCF_900460685.fna.gz,ypseudotuberculosis,23,3,4,3,3,3,3,2
GCF_900460705.fna.gz,ypseudotuberculosis,-,,5,1,2,1,2,1
GCF_900635715.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_900636705.fna.gz,ypseudotuberculosis,16,5,2,1,2,10,2,4
GCF_000016945.fna.gz,ypseudotuberculosis,2,3,8,2,2,1,6,1
GCF_000019465.fna.gz,ypseudotuberculosis,14,6,5,1,2,1,2,1
GCF_000020085.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_000047365.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_000343955.fna.gz,ypseudotuberculosis,-,1,,1,1,1,1,1
GCF_000343975.fna.gz,ypseudotuberculosis,50,1,1,1,1,1,2,1
GCF_000343995.fna.gz,ypseudotuberculosis,-,1,,1,1,1,1,1
GCF_000344015.fna.gz,ypseudotuberculosis,19,1,1,1,1,1,1,1
GCF_000344035.fna.gz,ypseudotuberculosis,19,1,1,1,1,1,1,1
GCF_000344055.fna.gz,ypseudotuberculosis,19,1,1,1,1,1,1,1
GCF_000403705.fna.gz,ypseudotuberculosis,43,2,5,1,2,1,2,1
GCF_000403745.fna.gz,ypseudotuberculosis,43,2,5,1,2,1,2,1
GCF_000511675.fna.gz,ypseudotuberculosis,9,2,2,1,2,2,2,1
GCF_000613105.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_000834355.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
GCF_000834415.fna.gz,ypseudotuberculosis,14,6,5,1,2,1,2,1
GCF_001104045.fna.gz,ypseudotuberculosis,42,2,8,1,2,1,2,1
